epoch,steps,cosine_pearson,cosine_spearman,euclidean_pearson,euclidean_spearman,manhattan_pearson,manhattan_spearman,dot_pearson,dot_spearman
363,-1,0.9986464201439993,0.9082347684100658,0.9912400101460138,0.8860496895713242,0.9907824045322207,0.886913388331403,0.9949681814805155,0.9082059980764332
364,-1,0.9986818571256568,0.908468503120238,0.9913339605581157,0.8853508692176483,0.9908978487718795,0.8869250438091555,0.9950686114504924,0.9084883102239023
365,-1,0.9985588426691235,0.9083988748567243,0.9912931385626872,0.8863728445970261,0.9908310462244125,0.8872164812065357,0.9949647810015507,0.9084082831760596
366,-1,0.9986403759206178,0.9086111416622257,0.9911923392917537,0.8857815968109921,0.990751640165215,0.8879016729332134,0.9948481408557952,0.9086091625399855
367,-1,0.9986145822688529,0.9086587353541022,0.9913962556787621,0.8876002875314173,0.9909603172165169,0.8886425596817878,0.9949357369606137,0.9086561162305208
368,-1,0.9988076189128452,0.9084893683373056,0.9912789197924026,0.8848481007743236,0.9908062578088169,0.886584941865432,0.9951720959677851,0.9085188364999216
369,-1,0.9987031233970131,0.9086030714308091,0.9912351566477912,0.8851751083204894,0.9907690057108846,0.8866825693071545,0.9948819312901993,0.9085950963395971
370,-1,0.9987097652722917,0.9086004919468467,0.9914362738711111,0.8864502413728585,0.9910051646232481,0.8877707899142224,0.9951294629532895,0.9086159605229633
371,-1,0.9987053802031695,0.9085476407872531,0.9913586601429311,0.8846591783680318,0.9908999094527543,0.8859813682785982,0.9951667648350331,0.9085603652820204
372,-1,0.9986681414691202,0.9085106363993176,0.9914684695948437,0.8849000480599115,0.9910170370819991,0.8859718249219012,0.995077938335079,0.9085489125188623
373,-1,0.9986406915905514,0.9086785266721172,0.9914515780256291,0.8853606842579635,0.9910299913389158,0.886629119623661,0.995140881132165,0.9086500215030182
374,-1,0.9987071047474426,0.9084718529908214,0.9911987529760937,0.8845220681604012,0.9907670621740549,0.8857957954712433,0.995087032193497,0.9084297508225315
375,-1,0.9987308086178417,0.9083089532118667,0.9911509696599742,0.8841492138130452,0.9907401079967029,0.8855253905142112,0.9951535554896314,0.9083365796164082
376,-1,0.9986954415970709,0.9086380362849718,0.991316244925972,0.8847050612257145,0.9908909986024771,0.8860202838883229,0.9951367161977744,0.9086868949880836
377,-1,0.998737475898482,0.9086647958698147,0.9911341891994727,0.8855130986472298,0.9906938723769766,0.8868172692953887,0.9950296805702957,0.9086815364355533
378,-1,0.9986123898612754,0.9084218348305727,0.991366016260469,0.8835142590189567,0.9909376494419141,0.8848793165951062,0.9949278745204645,0.9084698733521881
379,-1,0.998623129324494,0.9086532412465934,0.9914122730787154,0.8852229008498687,0.9909872713525792,0.8860705568782731,0.9950916047551065,0.9086667669796709
380,-1,0.9986513782429076,0.9085863920515502,0.9913974373342221,0.8862076346632745,0.9909846963138147,0.8872995055927797,0.995003821412826,0.9086099321513668
381,-1,0.9987507095413107,0.9081430376674108,0.9913019669352582,0.8840992096287631,0.9908292671008123,0.8853145968278763,0.9951654387513604,0.9081664784931935
382,-1,0.9986789103034103,0.9087396479064412,0.9912617387244166,0.885827110573653,0.9908148018459028,0.8867595321438716,0.9949997915310719,0.9087531738976939
383,-1,0.998769153428647,0.9083839739810212,0.9914171780081501,0.8840861849678795,0.9909541318646424,0.8850872629924682,0.9950841449332332,0.9083894950642548
384,-1,0.9986897972321515,0.9086471472944617,0.9912027588390442,0.8851244042691687,0.9907425906666636,0.8861405529707016,0.9950083700899678,0.9086561164889876
385,-1,0.9986841326749909,0.9084544040002653,0.9912817199080182,0.884365028264148,0.990830454640868,0.8854575039165792,0.994853654876755,0.9084719496821232
386,-1,0.9987130785180673,0.9086225617643392,0.9913585759705461,0.8860456045530555,0.9908960717280945,0.8867797259974777,0.9949693180847765,0.908615927086554
387,-1,0.9988449418882774,0.9086968772105637,0.9913648837086296,0.8843911514592911,0.9909205594888917,0.8859782882409247,0.9952292965536045,0.9087197158638474
388,-1,0.998805785642391,0.9086647637257382,0.9912682656129397,0.8849002468759243,0.9908180109982458,0.8864609252999627,0.9951861129100794,0.9086929565376343
389,-1,0.9988239204114044,0.9086688453774825,0.9912576233559843,0.884262980893484,0.9907984559359668,0.8851468066481605,0.9950816649606737,0.9086614747830497
390,-1,0.9987033170349865,0.9087311725042267,0.9913122013659931,0.8859345470478608,0.9908845929416693,0.8865688659556519,0.9951570382146648,0.9087399099696919
391,-1,0.9986955485843714,0.9086359599549317,0.9911580007356114,0.8853502989324433,0.9906711107654198,0.8858295879041734,0.9949154228259626,0.9086594324063655
392,-1,0.9987002724724521,0.9085406110754728,0.9912177789172318,0.8851552159462184,0.9907405849080705,0.8857755345055625,0.9949299637353901,0.9085656243006884
393,-1,0.9988368677246438,0.9086259124104302,0.9910270284296331,0.885043923569106,0.990536565671591,0.8852766525167582,0.9949122766659889,0.9086453991254629
394,-1,0.9987526346604161,0.908712450489777,0.9914873091547639,0.8849773424244346,0.991025693282365,0.8855802130137911,0.9950388564603478,0.908730466146859
395,-1,0.9988465682585338,0.9086795956605246,0.9912554393803846,0.8845835222431345,0.9907823671915902,0.8851207173860806,0.9951643142534018,0.9087050462003005
396,-1,0.9987592913527134,0.908751132813505,0.9915603652657304,0.8859886696804007,0.9911140826570637,0.8868058494455593,0.995127612244973,0.9087538766362192
397,-1,0.9986898465056225,0.9087289971572516,0.9913977949636056,0.8858908099928324,0.9909258198472071,0.8866949277819273,0.9949939956613058,0.908746508626492
398,-1,0.9988043388425415,0.9085000183112336,0.9912165646127348,0.8840743931453632,0.990757775990563,0.8853075308015497,0.9951025472081433,0.9085228224947937
399,-1,0.998637782974996,0.9085601718999705,0.9913916574185189,0.8840481043120161,0.9909449609337452,0.8852303352155054,0.995046947886608,0.9085891345823575
400,-1,0.9988069437333157,0.9087378033050442,0.9914642159128968,0.8870369707060877,0.9910206666978514,0.88787022461506,0.9951449264086388,0.9087358252163671
401,-1,0.9986753347200716,0.9085668340698626,0.9914240961215206,0.8838805500116274,0.9909531965702004,0.8851077248966499,0.9949760799611086,0.9086138180954945
402,-1,0.9988249755011117,0.908688907546998,0.9913036040274891,0.8845238419903263,0.9908474177439655,0.8856538270071007,0.9950696740662548,0.9087033553221389
403,-1,0.9987776527393022,0.9087718323996874,0.9912497070465855,0.884777504348732,0.9908083194099657,0.8858820691670168,0.9950715381782502,0.9087712924489376
404,-1,0.9987975317615101,0.9086908827923426,0.9912955010308788,0.8869126853343827,0.9908382861120754,0.8875104654206508,0.9949995834177985,0.9086728287876915
405,-1,0.9987679813270645,0.9087117132808701,0.9912497950657738,0.8845090732961104,0.9907659381424752,0.8852171047239481,0.9950222161348361,0.9087063858384328
406,-1,0.9987461295888387,0.9087772907445991,0.9913248076207567,0.8857220155881245,0.9908946801243789,0.8864608923741625,0.9949852190140978,0.9087780564785067
407,-1,0.9988230801575979,0.9085850845575799,0.9912980929883615,0.8840871197076194,0.9908681459683566,0.8855734816451744,0.9949562383827824,0.9086011910670996
408,-1,0.9988180166044794,0.9087834526035431,0.9913868071912963,0.8862594424728782,0.990972583765551,0.8873040255588716,0.9951933584683784,0.9087834487259957
409,-1,0.9987215416725554,0.9085413493179226,0.9912763226708747,0.8826694839621451,0.9908302337901017,0.8839275042050284,0.9949405851246705,0.908577044402766
410,-1,0.9987796925891477,0.9087114825860896,0.991161744378172,0.8848503153075408,0.9907018731025774,0.8857895014240522,0.9949815777859794,0.9087170034096291
411,-1,0.9987647863119562,0.9086553831571478,0.9911537251860588,0.8844601096451664,0.9906913275839966,0.8854725743418348,0.995012146019981,0.9086816027914609
412,-1,0.9987972052675385,0.9085858570118727,0.9913448461533717,0.8844301336769514,0.990924330680301,0.8857530595108506,0.9950177257473544,0.9085804930319575
413,-1,0.9988928783789929,0.9087378048559852,0.9913072865067217,0.8846055264868354,0.9908460520851663,0.8851785577050485,0.9951432576934561,0.9087431927091151
414,-1,0.9987772310711123,0.9086526709613864,0.991268536222972,0.8858533003771004,0.990817500279743,0.8866617714859347,0.9951162027153672,0.9086487482207934
415,-1,0.9987678601833415,0.908682815662693,0.9913616158579798,0.8841506198070849,0.990910722308562,0.8858519939169212,0.9950049981714484,0.9086882343677403
416,-1,0.9986634415125899,0.9087570313167491,0.9913219349484844,0.8840814628049835,0.9909059824938091,0.8855148763625218,0.9949040100560299,0.9087725983921165
417,-1,0.998738405211066,0.9087344881631265,0.9914555610846411,0.8853169080166553,0.9910294496054557,0.8865945876337971,0.9950364838258555,0.9087425560680027
418,-1,0.9988283538902437,0.9087533117794007,0.9912587630962341,0.8849713806604769,0.9907918944679339,0.8861462101248158,0.9950761894884554,0.9087526033539943
419,-1,0.9987815233601748,0.9086855270830284,0.9911868627577335,0.8856972657125614,0.9907519661745944,0.8868105376745188,0.9948546344394942,0.9086768477020892
420,-1,0.9987852842321273,0.9086835165919197,0.9911385266171188,0.884951789766061,0.9906823427255543,0.8860067884771883,0.9949381700576562,0.9086809327139205
421,-1,0.9988310081628766,0.908744636533967,0.9913085792724309,0.8857028560068938,0.9908691472588539,0.8865802863099205,0.995051608860592,0.9087546794255953
422,-1,0.9987665426291448,0.9087210928157001,0.9913688445093428,0.8856055666044492,0.990943039286442,0.8868300292878606,0.9950669110921896,0.9087137541066433
423,-1,0.9987288458053599,0.9087478853199737,0.9913322143501849,0.8850563147183281,0.990865494011342,0.886044934481954,0.9949886065444999,0.908740480254897
424,-1,0.998718947665734,0.908756932041383,0.9913360323843774,0.8874312277031273,0.990872334903572,0.8878116851852161,0.994869766962406,0.9087564563786222
425,-1,0.9988818112647952,0.9086179738570036,0.990907407461334,0.8863491318718296,0.9904265319659116,0.8871314810457358,0.9950262310109985,0.908637427652577
426,-1,0.9988405725360006,0.9087056867186286,0.9911805759765271,0.8850650555441413,0.9907209766358354,0.8857442520771777,0.9951128367446439,0.9086755080639568
427,-1,0.9988364239548551,0.9087418232534163,0.9910263368526637,0.885053635693817,0.990567612360197,0.8859652262650993,0.9949356255706646,0.9087552162743514
428,-1,0.998798576326343,0.9087639622701171,0.9912303008648359,0.8857891302065697,0.9907776775802443,0.8863424341854083,0.9949685102595853,0.9087612451629401
429,-1,0.9988590532727939,0.908753915242563,0.9912359863609259,0.8850673672364332,0.9907919289642609,0.8859659292621194,0.9950304617682816,0.9087652969967949
430,-1,0.998780092583629,0.9087699574637923,0.9913607733748104,0.8859578582553702,0.9908962650789446,0.886141388427474,0.9949768422594173,0.9087766510014695
431,-1,0.9987730538994177,0.9085128125215719,0.9912751065797935,0.8836741770074447,0.9908209132944716,0.8844702562134348,0.9950385953505944,0.9085168273011508
432,-1,0.9988400078943519,0.9087585378786418,0.991208826228421,0.8835505285310827,0.9907441041681704,0.8846610882913689,0.9950505231677369,0.9087639573586623
433,-1,0.9988501162183046,0.9087765864550706,0.9912400330690241,0.8865371519616843,0.990815016704382,0.887139319302118,0.9948393875173899,0.9087718953950966
434,-1,0.9988431721747372,0.9087678826846698,0.9910914033919702,0.8845276947633517,0.9906511519539762,0.8853114162486553,0.9949595694786582,0.9087753440242884
435,-1,0.9988321215261176,0.9087733723980492,0.9912776704212767,0.8853477523679938,0.9908407719842385,0.8857868190177913,0.9949606866783555,0.9087740043861563
436,-1,0.9989255393731983,0.9087826845431267,0.9911299486779174,0.8844206898541158,0.9906878982085844,0.8852137885547715,0.9950802544860886,0.9087807025768173
437,-1,0.9988150544914614,0.9086896115779264,0.9912614194402677,0.8861374358689849,0.9908215351035766,0.8864743885415071,0.994987329086235,0.9087043434617613
438,-1,0.9987078712637271,0.9087672460435529,0.9912649170472101,0.8867561164403951,0.9908392481956931,0.8872887553097681,0.9948513007391726,0.9087720283654116
439,-1,0.998899841905461,0.9086989548330268,0.9913524493632522,0.8861474499770228,0.9909092514835466,0.8863477258777898,0.9951126779396352,0.9086996212918641
440,-1,0.9989324441910629,0.9087598769997897,0.9911142479379065,0.8856095852669357,0.9906777195406727,0.8856383877386981,0.9949842543576604,0.9087539429921266
441,-1,0.9988088070572184,0.9087698900738872,0.9912819429685458,0.8851205514963119,0.9908483362034216,0.8851681086500329,0.9951001243056556,0.90877333456709
442,-1,0.9988280663616661,0.908651397679157,0.9911531650026982,0.8856223452590606,0.9906927992851423,0.8856417700119833,0.9949437168487364,0.9086614418635642
443,-1,0.9988571770226788,0.9086667713736606,0.9912286709180984,0.8856189295559075,0.9907923697706369,0.8861175771767851,0.995009997305939,0.9086735647041931
444,-1,0.998774285634484,0.9087799697623719,0.9913316239989886,0.8858540360481124,0.9908979140663097,0.8864294108780464,0.9949872052366837,0.9087793297607313
445,-1,0.9988128381308723,0.9087436377787684,0.9913459399121299,0.8849469353945525,0.9909064844507535,0.8855103195852195,0.9949336755911488,0.9087471120896504
446,-1,0.9986778520491554,0.9087764576207729,0.9914721176270034,0.8857807271683227,0.9910501962757966,0.8861492276926746,0.9949727260874868,0.9087806030429562
447,-1,0.9988514058940907,0.9087003273906382,0.9911703452120626,0.8859016595577138,0.9907109392249135,0.8858172291774301,0.994861504854298,0.9087003574668377
448,-1,0.9989175528855012,0.9086601745261056,0.9912102506154553,0.8854448763844446,0.9907537798975649,0.8857476346024127,0.9950023150197985,0.9086674699766908
449,-1,0.9988742338049161,0.9086647981960394,0.9911567547894654,0.8847676227008343,0.9907122990157952,0.8853389783642268,0.9949890287541784,0.9086776167965438
450,-1,0.9986284618213717,0.9086920277568669,0.9912889618519221,0.8851222950263357,0.9908466673012783,0.8856207399453834,0.9946943895460858,0.9086928899232493
451,-1,0.9988934130593345,0.9087785997898007,0.9911926909596135,0.8840109962126679,0.9907375092128691,0.8845535494049154,0.9950549694244568,0.9087800327577511
452,-1,0.9988935202180426,0.9087800723982601,0.9912791630377673,0.8853745451306383,0.9908301329055211,0.8855406934369875,0.9949626676254004,0.9087841180280553
453,-1,0.9987767286337119,0.9087626231489716,0.9914588452062062,0.8874657205074759,0.9910215257153027,0.8870845934587503,0.9948761330087871,0.9087606080048339
454,-1,0.9988698506630979,0.9087150641855943,0.9912970279774813,0.8835975153995851,0.9908509732464582,0.8840168218836314,0.9951225486534127,0.9087398767917382
455,-1,0.998921485386454,0.9087740098146663,0.991281179302881,0.8854019081784876,0.9908459155333635,0.8856862800538718,0.9950863787878644,0.9087787262975726
456,-1,0.9988824725922633,0.9087231349338897,0.9911044846200469,0.884708075411513,0.9906478247494424,0.8845918296320434,0.9949541522209538,0.9087345519341417
457,-1,0.9988662077282873,0.9087805752935517,0.9911431658434163,0.8852712607862725,0.9906934018963326,0.8853573325363168,0.9950121600513607,0.9087833818530818
458,-1,0.9989088462423404,0.9087800368937862,0.9912180833449311,0.8842231261559936,0.9907615635787604,0.8842144187596488,0.995027694477966,0.9087813394764324
459,-1,0.9988669934618581,0.9087734045420018,0.991269164795361,0.885029654919245,0.9908239587491587,0.8849335361349498,0.9950908970010207,0.908776080199262
460,-1,0.9988057937186636,0.9087130231013323,0.9911061019663668,0.8842517956640215,0.9906291324825943,0.8841372897816703,0.9948257098086355,0.9087197822197549
461,-1,0.9988746463358804,0.9087043136440562,0.991374627162966,0.886268654302134,0.9909434641018624,0.8859933584138634,0.9951180410550114,0.9087077589130004
462,-1,0.9988455873021056,0.9086922561253864,0.9912782695470826,0.8852344868417183,0.9908067846837991,0.884766316743999,0.9948472764762848,0.9086983480096393
463,-1,0.9989283047473557,0.9085342194977795,0.9911860782857129,0.8846725415714004,0.9907301693080727,0.884378458074985,0.9951230628263263,0.9086079556136683
464,-1,0.998924026896121,0.9087600086776193,0.9911781610792757,0.8850403385946026,0.9907254072961003,0.8848373504913092,0.9949968544334747,0.9087707216467331
465,-1,0.9989111482126645,0.9087332195336972,0.9911991644796878,0.8860685442910785,0.9907493834469433,0.8857118656382731,0.9950350606721549,0.9087392404091166
466,-1,0.9988788995030708,0.9087579670764416,0.9913045206314437,0.884701343791243,0.9908741738739304,0.8848889263077078,0.994961477802558,0.9087773866594405
467,-1,0.9988830770778497,0.9087417918849018,0.9912390831342588,0.8845827194606339,0.9907923346284144,0.8845013366956976,0.9949620723755688,0.9087626508984835
468,-1,0.9988994886757242,0.9087712322970225,0.9911872559592628,0.8847109237075423,0.9907304152638928,0.8845069635502559,0.9949357950650362,0.9087765841285596
469,-1,0.998877607318472,0.9087337530221066,0.9912406477122576,0.8851065179703327,0.9907900264753985,0.8849571485703158,0.9949417874359171,0.9087264804104161
470,-1,0.9988987420157222,0.908698285530916,0.9911730751689608,0.8850254701150785,0.9907215498843656,0.8849351106453156,0.9950791127231734,0.9087097017558095
471,-1,0.9988990164618256,0.908635357008692,0.9910728142066924,0.8830770659850689,0.9906037477255158,0.8833918809462306,0.9948909590935929,0.9086802297169008
472,-1,0.9989254494302842,0.9087686831475644,0.9911704408161692,0.8861374358689849,0.9907089545445247,0.8858433855509401,0.9950228163303468,0.9087693488306473
473,-1,0.9988319578505861,0.9087445038221513,0.9913460651191863,0.8849860168943401,0.9909057593945594,0.8849946916159824,0.9949641063060013,0.9087659665573629
474,-1,0.9988231793998402,0.9087277604133114,0.9912235629613492,0.8844286942533822,0.9907664706843611,0.8846678199116272,0.9949066154004658,0.90875062707475
475,-1,0.9988967153977106,0.9087806071789938,0.9912564128876767,0.8846214362546535,0.9908102478377953,0.8849564787512495,0.9950519025247516,0.9087806693988637
476,-1,0.9988990262033486,0.9087746459387812,0.9912186737838913,0.8837836919220632,0.9907638782064675,0.8843168676472953,0.9950339843164675,0.9087753111048356
477,-1,0.9988630170419106,0.9087819815461025,0.9912561734153853,0.8853017704799279,0.9908394921695636,0.8858339751580333,0.9950035244946941,0.9087833818530818
478,-1,0.9989146498613631,0.9087833859891321,0.9912405115103666,0.884887553743328,0.9907969927735363,0.885250628855217,0.9949248153510942,0.9087833821115849
479,-1,0.9989116059060567,0.9087673116239653,0.9912276941607652,0.8843805007101377,0.9908007625764338,0.8847602878690608,0.9949511955612473,0.9087615964029531
480,-1,0.9989215662803863,0.9087819799950861,0.9912304570576966,0.8850509229878455,0.9907943211966124,0.8854588762289293,0.9950431101913692,0.9087840848501015
481,-1,0.9989049871274198,0.9087820144655537,0.9910698035523847,0.8851788586812614,0.9906209242365395,0.885229128540991,0.9949051096116875,0.9087792965827777
482,-1,0.9988770471210028,0.908777291261602,0.9912676998521994,0.885314161880827,0.9908176417285849,0.885325548804951,0.9949783801526175,0.9087692824747398
483,-1,0.9989005196400591,0.9087471841324006,0.9912826148726186,0.8851138862318304,0.9908487531502721,0.885400602222013,0.994998591846844,0.9087123818075228
484,-1,0.9988931575012993,0.9087441194041777,0.9912645948356598,0.8842370933255628,0.9908237170375696,0.8846741336774718,0.9949644235803143,0.9086949657363552
485,-1,0.9989104338700397,0.9087430335401298,0.9913024705887932,0.8851646595172693,0.9908587538107532,0.8851147914265685,0.9950310217509043,0.9087042768473731
486,-1,0.9989399586937885,0.9087692881617206,0.9912806141080718,0.8847749907105614,0.990835772156503,0.884941105838957,0.9950068881017482,0.90875059415529
487,-1,0.9989009862972945,0.9087752185504967,0.9911890093171535,0.8845177138332674,0.9907389424186631,0.8846978951620513,0.9949547859751955,0.9087699859887584
488,-1,0.9988807677780639,0.9087807409248189,0.9913717260058376,0.8848875866695757,0.9909257461140563,0.8851340800859044,0.99491286956651,0.9087713582878455
489,-1,0.9989287749527795,0.9087752820628953,0.9913254612936043,0.8846771307710019,0.9908840033745754,0.885046838221044,0.9950647158414062,0.9087693156526935
490,-1,0.9989505815299842,0.908778061907041,0.9910492710242818,0.8838379806957948,0.9905862525729542,0.8841815973738948,0.9949357977557765,0.9087767500183281
491,-1,0.9989254317582421,0.9087472162763832,0.9912115096221514,0.8846243145986404,0.990756799707478,0.8849602954679292,0.9950145230737704,0.9086970083715072
492,-1,0.9989801531762309,0.9087405180856878,0.9911177616104252,0.8835533073412092,0.9906757883261714,0.8842412115223007,0.9949836600834894,0.9086882343677403
493,-1,0.9989727533705574,0.9087766893494479,0.9910898675871778,0.8844100056754385,0.9906393545633051,0.8850751362598461,0.995000805011906,0.9087699854717595
494,-1,0.9989043484616985,0.908782080562959,0.9911757519859538,0.8842646551896214,0.9907274159483108,0.8846732445684201,0.9948609435526381,0.9087794295530945
495,-1,0.9988422971102057,0.908780675085916,0.9912721290179045,0.8846530841438079,0.9908430438584888,0.8852016988854232,0.9948904634478628,0.9087800661942071
496,-1,0.9989426044337419,0.9087652705397891,0.9911402639634544,0.8844339867015807,0.9907069392848992,0.8851513960995432,0.9949444041501236,0.9087679428366074
497,-1,0.9989521070149575,0.9087840910541821,0.9912277984469643,0.8845077992590907,0.9907945321164503,0.8847945152490195,0.9950359209634834,0.9087834489844987
498,-1,0.9989327127200363,0.9087156694581425,0.9912514935633626,0.8847964249206769,0.9908258562565673,0.8848935486852632,0.9949609966796535,0.9087143907477558
499,-1,0.9989292301173911,0.9087827182380867,0.9912420034412868,0.8853022046714983,0.990810429675305,0.8853899512210078,0.9949699202461235,0.9087827452119692
500,-1,0.9988620039631049,0.9087826832506121,0.9912889400418547,0.8857032938322218,0.9908529323786428,0.8855124615023496,0.9948837219825777,0.908783030613075
501,-1,0.9989042495236851,0.90878137808294,0.9912073161658506,0.8849927482629549,0.9907658563174871,0.8850362865022523,0.994952802010297,0.908782679373068
502,-1,0.998910465917679,0.9087833888326667,0.991154168393899,0.8844086328593526,0.9907072852256137,0.8844454734111493,0.9949354349924686,0.9087840848501015
503,-1,0.9988884226515999,0.9087772933296134,0.9912175788114133,0.8849019053380329,0.9907712000402586,0.884770268799145,0.994802841642372,0.9087740046446567
504,-1,0.9989487452144337,0.9087814110023915,0.9912922076840325,0.8850932211228716,0.9908462657023658,0.8848085480197746,0.9950263926603954,0.9087834482089894
505,-1,0.9989042197655187,0.9087800039743348,0.9912419442860283,0.8851872814383123,0.9908020864917182,0.8852646616258424,0.9949534593304433,0.9087840848501015
506,-1,0.9989532015785374,0.9087827174625779,0.9912184583745333,0.8852371990441318,0.9907901404117947,0.8851966752424261,0.9949873382056655,0.9087833821115849
507,-1,0.9989308810943384,0.908784793792703,0.9912446275760761,0.8848273695612221,0.99080152613833,0.8849177951351728,0.9948970890623224,0.9087847878471215
508,-1,0.9989370318202604,0.9087819815461025,0.99118677832263,0.884846594994728,0.9907544585534981,0.88501743203454,0.994956158699832,0.9087833818530818
509,-1,0.9989448687470082,0.9087826858356415,0.9911909515270555,0.8845385445802244,0.9907514264309834,0.8848768039637191,0.9948726520544293,0.9087833818530818
510,-1,0.9989750477262983,0.908784091829692,0.9912712141580562,0.8843417173086491,0.9908326672477301,0.8847174858047372,0.9949830684543672,0.9087847878471215
511,-1,0.9989392336311662,0.9087833867646417,0.9913279125026176,0.8854387816569401,0.9909045275437154,0.8856866478894254,0.9949874686341544,0.9087840848501015
512,-1,0.9989741329219787,0.9087806756029208,0.9912578520076405,0.8842987498576337,0.990823418185372,0.8846082060147266,0.9950213949766761,0.9087826788560619
513,-1,0.9989461638868234,0.9087806740519065,0.9913148459191847,0.8847341654288072,0.9908822659158323,0.8850218192881676,0.9949516470615253,0.9087833818530818
514,-1,0.9989845243015406,0.9087826848016297,0.9911745465129366,0.8844669073696907,0.9907311457561793,0.8845689891762402,0.995012349440121,0.9087840848501015
515,-1,0.998963396383467,0.9087826853186355,0.9912791661927196,0.8856698031308353,0.9908620031109993,0.8855928068642359,0.9950532349677459,0.908782679114565
516,-1,0.9989472564709628,0.9087840933807121,0.9912956042956548,0.8847763967046012,0.9908716114050552,0.8850805282420913,0.9950224731687718,0.9087833818530818
517,-1,0.9989433982808321,0.9087847925001853,0.9912832092951251,0.8850108665556938,0.9908611382683047,0.8853036109173623,0.9949450019140984,0.9087847878471215
518,-1,0.9989507774627026,0.9087800392203059,0.9912290527754355,0.8840408358361502,0.9908041647849972,0.884269980564198,0.994973192971023,0.9087827452119692
519,-1,0.998942620756538,0.9087840907956787,0.9912099970906717,0.8844538132231091,0.990783578586258,0.8845901875074653,0.9949187702319493,0.9087847878471215
520,-1,0.9989379279551851,0.9087826845431267,0.9911440976714764,0.8839551656030364,0.9907046322354666,0.8842210503428878,0.9949099604380175,0.9087833818530818
521,-1,0.998994579807369,0.9087840938977187,0.9912473141551487,0.8849210781263123,0.9908117634594588,0.8851883688600047,0.9949929694449074,0.9087840848501015
522,-1,0.998934455178264,0.908781982063108,0.9911308810821693,0.8849812949829237,0.9906909619220114,0.885046937503154,0.9948474146327236,0.9087833818530818
523,-1,0.9989877540636711,0.9087819843896328,0.991236801904367,0.8846015075724388,0.9908058502367235,0.8846771976302018,0.9950067426349817,0.9087827120340155
524,-1,0.9990073967215085,0.9087847968947456,0.9911203752812356,0.8840698039457617,0.9906914534988421,0.8840717804764802,0.9949363099223901,0.9087834152895387
525,-1,0.9989638231795148,0.908782688937677,0.9912143899890093,0.8848858460177085,0.9907938459007302,0.8848105245507032,0.9950141607995334,0.9087833821115849
526,-1,0.9989132086776089,0.9087833898666795,0.9912767765218183,0.8848480341667212,0.9908527734928375,0.8849464975694395,0.9949065692867493,0.9087833818530818
527,-1,0.9989465730899598,0.9087826848016297,0.9912742307682296,0.8845663757526511,0.9908415172185273,0.8844420906347045,0.9949933136479424,0.9087827120340155
528,-1,0.9989755672407865,0.9087827830429769,0.9911773913274162,0.8840292803951858,0.9907368299594694,0.8840302514429074,0.995021995665346,0.9087847878471215
529,-1,0.9989324465575102,0.9087819833556218,0.9911964029629294,0.8848339021138071,0.9907633572546598,0.8845572331581679,0.994943126391691,0.9087826788560619
530,-1,0.998948527712625,0.9087847945682137,0.9912434856275705,0.8854743484233617,0.99081654562161,0.8852647282335631,0.9948929892521889,0.908784788105625
531,-1,0.9989855152271283,0.9087819805120917,0.9912277985867674,0.884945761394466,0.9908049066099693,0.8848439823260646,0.9949866193458188,0.9087833818530818
532,-1,0.9989606709706967,0.9087833883156604,0.9911723670428148,0.884682588857392,0.990737272119713,0.8845935360995529,0.9949108407427876,0.9087833821115849
533,-1,0.9989756830245019,0.9087833867646417,0.991219341993458,0.8848722140090088,0.9908020503357166,0.8849170257822453,0.9949728535576053,0.9087840848501015
534,-1,0.9989463703516784,0.9087833877986542,0.9912200939716994,0.8848540625383164,0.9907908865669057,0.8847187922649157,0.9949755322339425,0.9087840848501015
535,-1,0.9989830098974174,0.9087833880571574,0.9912595994993196,0.8845572997656876,0.9908356878749134,0.88455997879034,0.9949702933572383,0.9087833818530818
536,-1,0.9990137892010748,0.9087833846966165,0.9912237283309047,0.8848092185938916,0.9908002378484726,0.8848165531739859,0.9950207283967296,0.9087847878471215
537,-1,0.9989879500945376,0.9087826863526475,0.9911953352948146,0.8845207614486204,0.9907766436443282,0.8844736053087654,0.9949744466773237,0.9087840848501015
538,-1,0.9989808861308488,0.9087806426834688,0.9912601160464088,0.8842739663006421,0.990830243897195,0.8843925240238122,0.994959073089874,0.9087820424734523
539,-1,0.9989723383751518,0.9087833903836857,0.9912381960033136,0.8846243148502715,0.9908170016028021,0.8847368776313639,0.995031708802117,0.9087847878471215
540,-1,0.9989935668661925,0.9087826850601327,0.9911506164312109,0.8846416969680415,0.9907209625658883,0.8848480009887676,0.9949704993214926,0.9087833823700882
541,-1,0.9989866667909701,0.9087833872816479,0.9911787445018861,0.8847305143502339,0.9907591243716402,0.8849432148300167,0.9949648143736958,0.9087840851086051
542,-1,0.9990122177870234,0.9087826845431267,0.9912046336110196,0.8838469898238286,0.9907789236859106,0.8840315581545484,0.9950436428104341,0.9087840851086051
543,-1,0.9989582467603321,0.9087833885741636,0.9913009913843176,0.8849176292454041,0.9908876171468209,0.8849856490585873,0.9950606346536778,0.9087833821115849
544,-1,0.9989730628182995,0.9087833885741636,0.9911708671952307,0.8839290424080172,0.9907385833265056,0.8838969242707976,0.9948966384019808,0.9087833818530818
